VMStubs: VMS_L2D2PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D2PHI3Z1 [13]
VMStubs: VMS_L2D2PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L2D2PHI3Z2 [13]
VMStubs: VMS_L2D2PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D2PHI4Z1 [13]
VMStubs: VMS_L2D2PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L2D2PHI4Z2 [13]
VMStubs: VMS_L2D2PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI1Z1 [13]
VMStubs: VMS_L2D3PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI1Z2 [13]
VMStubs: VMS_L2D3PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI2Z1 [13]
VMStubs: VMS_L2D3PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI2Z2 [13]
VMStubs: VMS_L2D3PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI3Z1 [13]
VMStubs: VMS_L2D3PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI3Z2 [13]
VMStubs: VMS_L2D3PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI4Z1 [13]
VMStubs: VMS_L2D3PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L2D3PHI4Z2 [13]
VMStubs: VMS_L2D3PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI1Z1 [13]
VMStubs: VMS_L2D4PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI1Z2 [13]
VMStubs: VMS_L2D4PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI2Z1 [13]
VMStubs: VMS_L2D4PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI2Z2 [13]
VMStubs: VMS_L2D4PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI3Z1 [13]
VMStubs: VMS_L2D4PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI3Z2 [13]
VMStubs: VMS_L2D4PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI4Z1 [13]
VMStubs: VMS_L2D4PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L2D4PHI4Z2 [13]
VMStubs: VMS_L2D4PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI1Z1 [13]
VMStubs: VMS_L3D1PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI1Z2 [13]
VMStubs: VMS_L3D1PHI1Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI2Z1 [13]
VMStubs: VMS_L3D1PHI2Z1n4 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI2Z2 [13]
VMStubs: VMS_L3D1PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI3Z1 [13]
VMStubs: VMS_L3D1PHI3Z1n4 [18]
VMProjections: VMPROJ_L5L6_L3D1PHI3Z2 [13]
VMStubs: VMS_L3D1PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI1Z1 [13]
VMStubs: VMS_L3D2PHI1Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI1Z2 [13]
VMStubs: VMS_L3D2PHI1Z2n8 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI2Z1 [13]
VMStubs: VMS_L3D2PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI2Z2 [13]
VMStubs: VMS_L3D2PHI2Z2n8 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI3Z1 [13]
VMStubs: VMS_L3D2PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D2PHI3Z2 [13]
VMStubs: VMS_L3D2PHI3Z2n8 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI1Z1 [13]
VMStubs: VMS_L3D3PHI1Z1n8 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI1Z2 [13]
VMStubs: VMS_L3D3PHI1Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI2Z1 [13]
VMStubs: VMS_L3D3PHI2Z1n8 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI2Z2 [13]
VMStubs: VMS_L3D3PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI3Z1 [13]
VMStubs: VMS_L3D3PHI3Z1n8 [18]
VMProjections: VMPROJ_L5L6_L3D3PHI3Z2 [13]
VMStubs: VMS_L3D3PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI1Z1 [13]
VMStubs: VMS_L3D4PHI1Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI1Z2 [13]
VMStubs: VMS_L3D4PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI2Z1 [13]
VMStubs: VMS_L3D4PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI2Z2 [13]
VMStubs: VMS_L3D4PHI2Z2n4 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI3Z1 [13]
VMStubs: VMS_L3D4PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L3D4PHI3Z2 [13]
VMStubs: VMS_L3D4PHI3Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI1Z1 [13]
VMStubs: VMS_L4D1PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI1Z2 [13]
VMStubs: VMS_L4D1PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI2Z1 [13]
VMStubs: VMS_L4D1PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI2Z2 [13]
VMStubs: VMS_L4D1PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI3Z1 [13]
VMStubs: VMS_L4D1PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI3Z2 [13]
VMStubs: VMS_L4D1PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI4Z1 [13]
VMStubs: VMS_L4D1PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D1PHI4Z2 [13]
VMStubs: VMS_L4D1PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI1Z1 [13]
VMStubs: VMS_L4D2PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI1Z2 [13]
VMStubs: VMS_L4D2PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI2Z1 [13]
VMStubs: VMS_L4D2PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI2Z2 [13]
VMStubs: VMS_L4D2PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI3Z1 [13]
VMStubs: VMS_L4D2PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI3Z2 [13]
VMStubs: VMS_L4D2PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI4Z1 [13]
VMStubs: VMS_L4D2PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D2PHI4Z2 [13]
VMStubs: VMS_L4D2PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI1Z1 [13]
VMStubs: VMS_L4D3PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI1Z2 [13]
VMStubs: VMS_L4D3PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI2Z1 [13]
VMStubs: VMS_L4D3PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI2Z2 [13]
VMStubs: VMS_L4D3PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI3Z1 [13]
VMStubs: VMS_L4D3PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI3Z2 [13]
VMStubs: VMS_L4D3PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI4Z1 [13]
VMStubs: VMS_L4D3PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D3PHI4Z2 [13]
VMStubs: VMS_L4D3PHI4Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI1Z1 [13]
VMStubs: VMS_L4D4PHI1Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI1Z2 [13]
VMStubs: VMS_L4D4PHI1Z2n4 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI2Z1 [13]
VMStubs: VMS_L4D4PHI2Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI2Z2 [13]
VMStubs: VMS_L4D4PHI2Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI3Z1 [13]
VMStubs: VMS_L4D4PHI3Z1n6 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI3Z2 [13]
VMStubs: VMS_L4D4PHI3Z2n6 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI4Z1 [13]
VMStubs: VMS_L4D4PHI4Z1n4 [18]
VMProjections: VMPROJ_L5L6_L4D4PHI4Z2 [13]
VMStubs: VMS_L4D4PHI4Z2n4 [18]
CandidateMatch: CM_L3L4_L1D1PHI1Z1 [12]
CandidateMatch: CM_L3L4_L1D1PHI1Z2 [12]
CandidateMatch: CM_L3L4_L1D1PHI2Z1 [12]
CandidateMatch: CM_L3L4_L1D1PHI2Z2 [12]
CandidateMatch: CM_L3L4_L1D1PHI3Z1 [12]
CandidateMatch: CM_L3L4_L1D1PHI3Z2 [12]
AllProj: AP_L3L4_L1D1 [36]
AllStubs: AS_L1D1n2 [36]
CandidateMatch: CM_L3L4_L1D2PHI1Z1 [12]
CandidateMatch: CM_L3L4_L1D2PHI1Z2 [12]
CandidateMatch: CM_L3L4_L1D2PHI2Z1 [12]
CandidateMatch: CM_L3L4_L1D2PHI2Z2 [12]
CandidateMatch: CM_L3L4_L1D2PHI3Z1 [12]
CandidateMatch: CM_L3L4_L1D2PHI3Z2 [12]
AllProj: AP_L3L4_L1D2 [36]
AllStubs: AS_L1D2n4 [36]
CandidateMatch: CM_L3L4_L1D3PHI1Z1 [12]
CandidateMatch: CM_L3L4_L1D3PHI1Z2 [12]
CandidateMatch: CM_L3L4_L1D3PHI2Z1 [12]
CandidateMatch: CM_L3L4_L1D3PHI2Z2 [12]
CandidateMatch: CM_L3L4_L1D3PHI3Z1 [12]
CandidateMatch: CM_L3L4_L1D3PHI3Z2 [12]
AllProj: AP_L3L4_L1D3 [36]
AllStubs: AS_L1D3n4 [36]
CandidateMatch: CM_L3L4_L1D4PHI1Z1 [12]
CandidateMatch: CM_L3L4_L1D4PHI1Z2 [12]
CandidateMatch: CM_L3L4_L1D4PHI2Z1 [12]
CandidateMatch: CM_L3L4_L1D4PHI2Z2 [12]
CandidateMatch: CM_L3L4_L1D4PHI3Z1 [12]
CandidateMatch: CM_L3L4_L1D4PHI3Z2 [12]
AllProj: AP_L3L4_L1D4 [36]
AllStubs: AS_L1D4n2 [36]
CandidateMatch: CM_L3L4_L2D1PHI1Z1 [12]
CandidateMatch: CM_L3L4_L2D1PHI1Z2 [12]
CandidateMatch: CM_L3L4_L2D1PHI2Z1 [12]
CandidateMatch: CM_L3L4_L2D1PHI2Z2 [12]
CandidateMatch: CM_L3L4_L2D1PHI3Z1 [12]
CandidateMatch: CM_L3L4_L2D1PHI3Z2 [12]
CandidateMatch: CM_L3L4_L2D1PHI4Z1 [12]
CandidateMatch: CM_L3L4_L2D1PHI4Z2 [12]
AllProj: AP_L3L4_L2D1 [36]
AllStubs: AS_L2D1n1 [36]
CandidateMatch: CM_L3L4_L2D2PHI1Z1 [12]
CandidateMatch: CM_L3L4_L2D2PHI1Z2 [12]
CandidateMatch: CM_L3L4_L2D2PHI2Z1 [12]
CandidateMatch: CM_L3L4_L2D2PHI2Z2 [12]
CandidateMatch: CM_L3L4_L2D2PHI3Z1 [12]
CandidateMatch: CM_L3L4_L2D2PHI3Z2 [12]
CandidateMatch: CM_L3L4_L2D2PHI4Z1 [12]
CandidateMatch: CM_L3L4_L2D2PHI4Z2 [12]
AllProj: AP_L3L4_L2D2 [36]
AllStubs: AS_L2D2n5 [36]
CandidateMatch: CM_L3L4_L2D3PHI1Z1 [12]
CandidateMatch: CM_L3L4_L2D3PHI1Z2 [12]
CandidateMatch: CM_L3L4_L2D3PHI2Z1 [12]
CandidateMatch: CM_L3L4_L2D3PHI2Z2 [12]
CandidateMatch: CM_L3L4_L2D3PHI3Z1 [12]
CandidateMatch: CM_L3L4_L2D3PHI3Z2 [12]
CandidateMatch: CM_L3L4_L2D3PHI4Z1 [12]
CandidateMatch: CM_L3L4_L2D3PHI4Z2 [12]
AllProj: AP_L3L4_L2D3 [36]
AllStubs: AS_L2D3n3 [36]
CandidateMatch: CM_L3L4_L2D4PHI1Z1 [12]
CandidateMatch: CM_L3L4_L2D4PHI1Z2 [12]
CandidateMatch: CM_L3L4_L2D4PHI2Z1 [12]
CandidateMatch: CM_L3L4_L2D4PHI2Z2 [12]
CandidateMatch: CM_L3L4_L2D4PHI3Z1 [12]
CandidateMatch: CM_L3L4_L2D4PHI3Z2 [12]
CandidateMatch: CM_L3L4_L2D4PHI4Z1 [12]
CandidateMatch: CM_L3L4_L2D4PHI4Z2 [12]
AllProj: AP_L3L4_L2D4 [36]
AllStubs: AS_L2D4n3 [36]
CandidateMatch: CM_L3L4_L5D1PHI1Z1 [12]
CandidateMatch: CM_L3L4_L5D1PHI1Z2 [12]
CandidateMatch: CM_L3L4_L5D1PHI2Z1 [12]
CandidateMatch: CM_L3L4_L5D1PHI2Z2 [12]
CandidateMatch: CM_L3L4_L5D1PHI3Z1 [12]
CandidateMatch: CM_L3L4_L5D1PHI3Z2 [12]
AllProj: AP_L3L4_L5D1 [36]
AllStubs: AS_L5D1n2 [36]
CandidateMatch: CM_L3L4_L5D2PHI1Z1 [12]
CandidateMatch: CM_L3L4_L5D2PHI1Z2 [12]
CandidateMatch: CM_L3L4_L5D2PHI2Z1 [12]
CandidateMatch: CM_L3L4_L5D2PHI2Z2 [12]
CandidateMatch: CM_L3L4_L5D2PHI3Z1 [12]
CandidateMatch: CM_L3L4_L5D2PHI3Z2 [12]
AllProj: AP_L3L4_L5D2 [36]
AllStubs: AS_L5D2n4 [36]
CandidateMatch: CM_L3L4_L5D3PHI1Z1 [12]
CandidateMatch: CM_L3L4_L5D3PHI1Z2 [12]
CandidateMatch: CM_L3L4_L5D3PHI2Z1 [12]
CandidateMatch: CM_L3L4_L5D3PHI2Z2 [12]
CandidateMatch: CM_L3L4_L5D3PHI3Z1 [12]
CandidateMatch: CM_L3L4_L5D3PHI3Z2 [12]
AllProj: AP_L3L4_L5D3 [36]
AllStubs: AS_L5D3n4 [36]
CandidateMatch: CM_L3L4_L5D4PHI1Z1 [12]
CandidateMatch: CM_L3L4_L5D4PHI1Z2 [12]
CandidateMatch: CM_L3L4_L5D4PHI2Z1 [12]
CandidateMatch: CM_L3L4_L5D4PHI2Z2 [12]
CandidateMatch: CM_L3L4_L5D4PHI3Z1 [12]
CandidateMatch: CM_L3L4_L5D4PHI3Z2 [12]
AllProj: AP_L3L4_L5D4 [36]
AllStubs: AS_L5D4n2 [36]
CandidateMatch: CM_L3L4_L6D1PHI1Z1 [12]
CandidateMatch: CM_L3L4_L6D1PHI1Z2 [12]
CandidateMatch: CM_L3L4_L6D1PHI2Z1 [12]
CandidateMatch: CM_L3L4_L6D1PHI2Z2 [12]
CandidateMatch: CM_L3L4_L6D1PHI3Z1 [12]
CandidateMatch: CM_L3L4_L6D1PHI3Z2 [12]
CandidateMatch: CM_L3L4_L6D1PHI4Z1 [12]
CandidateMatch: CM_L3L4_L6D1PHI4Z2 [12]
AllProj: AP_L3L4_L6D1 [36]
AllStubs: AS_L6D1n3 [36]
CandidateMatch: CM_L3L4_L6D2PHI1Z1 [12]
CandidateMatch: CM_L3L4_L6D2PHI1Z2 [12]
CandidateMatch: CM_L3L4_L6D2PHI2Z1 [12]
CandidateMatch: CM_L3L4_L6D2PHI2Z2 [12]
CandidateMatch: CM_L3L4_L6D2PHI3Z1 [12]
CandidateMatch: CM_L3L4_L6D2PHI3Z2 [12]
CandidateMatch: CM_L3L4_L6D2PHI4Z1 [12]
CandidateMatch: CM_L3L4_L6D2PHI4Z2 [12]
AllProj: AP_L3L4_L6D2 [36]
AllStubs: AS_L6D2n3 [36]
CandidateMatch: CM_L3L4_L6D3PHI1Z1 [12]
CandidateMatch: CM_L3L4_L6D3PHI1Z2 [12]
CandidateMatch: CM_L3L4_L6D3PHI2Z1 [12]
CandidateMatch: CM_L3L4_L6D3PHI2Z2 [12]
CandidateMatch: CM_L3L4_L6D3PHI3Z1 [12]
CandidateMatch: CM_L3L4_L6D3PHI3Z2 [12]
CandidateMatch: CM_L3L4_L6D3PHI4Z1 [12]
CandidateMatch: CM_L3L4_L6D3PHI4Z2 [12]
AllProj: AP_L3L4_L6D3 [36]
AllStubs: AS_L6D3n3 [36]
CandidateMatch: CM_L3L4_L6D4PHI1Z1 [12]
CandidateMatch: CM_L3L4_L6D4PHI1Z2 [12]
CandidateMatch: CM_L3L4_L6D4PHI2Z1 [12]
CandidateMatch: CM_L3L4_L6D4PHI2Z2 [12]
CandidateMatch: CM_L3L4_L6D4PHI3Z1 [12]
CandidateMatch: CM_L3L4_L6D4PHI3Z2 [12]
CandidateMatch: CM_L3L4_L6D4PHI4Z1 [12]
CandidateMatch: CM_L3L4_L6D4PHI4Z2 [12]
AllProj: AP_L3L4_L6D4 [36]
AllStubs: AS_L6D4n3 [36]
CandidateMatch: CM_L5L6_L1D1PHI1Z1 [12]
CandidateMatch: CM_L5L6_L1D1PHI1Z2 [12]
CandidateMatch: CM_L5L6_L1D1PHI2Z1 [12]
CandidateMatch: CM_L5L6_L1D1PHI2Z2 [12]
CandidateMatch: CM_L5L6_L1D1PHI3Z1 [12]
CandidateMatch: CM_L5L6_L1D1PHI3Z2 [12]
AllProj: AP_L5L6_L1D1 [36]
AllStubs: AS_L1D1n3 [36]
CandidateMatch: CM_L5L6_L1D2PHI1Z1 [12]
CandidateMatch: CM_L5L6_L1D2PHI1Z2 [12]
CandidateMatch: CM_L5L6_L1D2PHI2Z1 [12]
CandidateMatch: CM_L5L6_L1D2PHI2Z2 [12]
CandidateMatch: CM_L5L6_L1D2PHI3Z1 [12]
CandidateMatch: CM_L5L6_L1D2PHI3Z2 [12]
AllProj: AP_L5L6_L1D2 [36]
AllStubs: AS_L1D2n5 [36]
CandidateMatch: CM_L5L6_L1D3PHI1Z1 [12]
CandidateMatch: CM_L5L6_L1D3PHI1Z2 [12]
CandidateMatch: CM_L5L6_L1D3PHI2Z1 [12]
CandidateMatch: CM_L5L6_L1D3PHI2Z2 [12]
CandidateMatch: CM_L5L6_L1D3PHI3Z1 [12]
CandidateMatch: CM_L5L6_L1D3PHI3Z2 [12]
AllProj: AP_L5L6_L1D3 [36]
AllStubs: AS_L1D3n5 [36]
CandidateMatch: CM_L5L6_L1D4PHI1Z1 [12]
CandidateMatch: CM_L5L6_L1D4PHI1Z2 [12]
CandidateMatch: CM_L5L6_L1D4PHI2Z1 [12]
CandidateMatch: CM_L5L6_L1D4PHI2Z2 [12]
CandidateMatch: CM_L5L6_L1D4PHI3Z1 [12]
CandidateMatch: CM_L5L6_L1D4PHI3Z2 [12]
AllProj: AP_L5L6_L1D4 [36]
AllStubs: AS_L1D4n3 [36]
CandidateMatch: CM_L5L6_L2D1PHI1Z1 [12]
CandidateMatch: CM_L5L6_L2D1PHI1Z2 [12]
CandidateMatch: CM_L5L6_L2D1PHI2Z1 [12]
CandidateMatch: CM_L5L6_L2D1PHI2Z2 [12]
CandidateMatch: CM_L5L6_L2D1PHI3Z1 [12]
CandidateMatch: CM_L5L6_L2D1PHI3Z2 [12]
CandidateMatch: CM_L5L6_L2D1PHI4Z1 [12]
CandidateMatch: CM_L5L6_L2D1PHI4Z2 [12]
AllProj: AP_L5L6_L2D1 [36]
AllStubs: AS_L2D1n2 [36]
CandidateMatch: CM_L5L6_L2D2PHI1Z1 [12]
CandidateMatch: CM_L5L6_L2D2PHI1Z2 [12]
CandidateMatch: CM_L5L6_L2D2PHI2Z1 [12]
CandidateMatch: CM_L5L6_L2D2PHI2Z2 [12]
CandidateMatch: CM_L5L6_L2D2PHI3Z1 [12]
CandidateMatch: CM_L5L6_L2D2PHI3Z2 [12]
CandidateMatch: CM_L5L6_L2D2PHI4Z1 [12]
CandidateMatch: CM_L5L6_L2D2PHI4Z2 [12]
AllProj: AP_L5L6_L2D2 [36]
AllStubs: AS_L2D2n6 [36]
CandidateMatch: CM_L5L6_L2D3PHI1Z1 [12]
CandidateMatch: CM_L5L6_L2D3PHI1Z2 [12]
CandidateMatch: CM_L5L6_L2D3PHI2Z1 [12]
CandidateMatch: CM_L5L6_L2D3PHI2Z2 [12]
CandidateMatch: CM_L5L6_L2D3PHI3Z1 [12]
CandidateMatch: CM_L5L6_L2D3PHI3Z2 [12]
CandidateMatch: CM_L5L6_L2D3PHI4Z1 [12]
CandidateMatch: CM_L5L6_L2D3PHI4Z2 [12]
AllProj: AP_L5L6_L2D3 [36]
AllStubs: AS_L2D3n4 [36]
CandidateMatch: CM_L5L6_L2D4PHI1Z1 [12]
CandidateMatch: CM_L5L6_L2D4PHI1Z2 [12]
CandidateMatch: CM_L5L6_L2D4PHI2Z1 [12]
CandidateMatch: CM_L5L6_L2D4PHI2Z2 [12]
CandidateMatch: CM_L5L6_L2D4PHI3Z1 [12]
CandidateMatch: CM_L5L6_L2D4PHI3Z2 [12]
CandidateMatch: CM_L5L6_L2D4PHI4Z1 [12]
CandidateMatch: CM_L5L6_L2D4PHI4Z2 [12]
AllProj: AP_L5L6_L2D4 [36]
AllStubs: AS_L2D4n4 [36]
CandidateMatch: CM_L5L6_L3D1PHI1Z1 [12]
CandidateMatch: CM_L5L6_L3D1PHI1Z2 [12]
CandidateMatch: CM_L5L6_L3D1PHI2Z1 [12]
CandidateMatch: CM_L5L6_L3D1PHI2Z2 [12]
CandidateMatch: CM_L5L6_L3D1PHI3Z1 [12]
CandidateMatch: CM_L5L6_L3D1PHI3Z2 [12]
AllProj: AP_L5L6_L3D1 [36]
AllStubs: AS_L3D1n2 [36]
CandidateMatch: CM_L5L6_L3D2PHI1Z1 [12]
CandidateMatch: CM_L5L6_L3D2PHI1Z2 [12]
CandidateMatch: CM_L5L6_L3D2PHI2Z1 [12]
CandidateMatch: CM_L5L6_L3D2PHI2Z2 [12]
CandidateMatch: CM_L5L6_L3D2PHI3Z1 [12]
CandidateMatch: CM_L5L6_L3D2PHI3Z2 [12]
AllProj: AP_L5L6_L3D2 [36]
AllStubs: AS_L3D2n4 [36]
CandidateMatch: CM_L5L6_L3D3PHI1Z1 [12]
CandidateMatch: CM_L5L6_L3D3PHI1Z2 [12]
CandidateMatch: CM_L5L6_L3D3PHI2Z1 [12]
CandidateMatch: CM_L5L6_L3D3PHI2Z2 [12]
CandidateMatch: CM_L5L6_L3D3PHI3Z1 [12]
CandidateMatch: CM_L5L6_L3D3PHI3Z2 [12]
AllProj: AP_L5L6_L3D3 [36]
AllStubs: AS_L3D3n4 [36]
CandidateMatch: CM_L5L6_L3D4PHI1Z1 [12]
CandidateMatch: CM_L5L6_L3D4PHI1Z2 [12]
CandidateMatch: CM_L5L6_L3D4PHI2Z1 [12]
CandidateMatch: CM_L5L6_L3D4PHI2Z2 [12]
CandidateMatch: CM_L5L6_L3D4PHI3Z1 [12]
CandidateMatch: CM_L5L6_L3D4PHI3Z2 [12]
AllProj: AP_L5L6_L3D4 [36]
AllStubs: AS_L3D4n2 [36]
CandidateMatch: CM_L5L6_L4D1PHI1Z1 [12]
CandidateMatch: CM_L5L6_L4D1PHI1Z2 [12]
CandidateMatch: CM_L5L6_L4D1PHI2Z1 [12]
CandidateMatch: CM_L5L6_L4D1PHI2Z2 [12]
CandidateMatch: CM_L5L6_L4D1PHI3Z1 [12]
CandidateMatch: CM_L5L6_L4D1PHI3Z2 [12]
CandidateMatch: CM_L5L6_L4D1PHI4Z1 [12]
CandidateMatch: CM_L5L6_L4D1PHI4Z2 [12]
AllProj: AP_L5L6_L4D1 [36]
AllStubs: AS_L4D1n3 [36]
CandidateMatch: CM_L5L6_L4D2PHI1Z1 [12]
CandidateMatch: CM_L5L6_L4D2PHI1Z2 [12]
CandidateMatch: CM_L5L6_L4D2PHI2Z1 [12]
CandidateMatch: CM_L5L6_L4D2PHI2Z2 [12]
CandidateMatch: CM_L5L6_L4D2PHI3Z1 [12]
CandidateMatch: CM_L5L6_L4D2PHI3Z2 [12]
CandidateMatch: CM_L5L6_L4D2PHI4Z1 [12]
CandidateMatch: CM_L5L6_L4D2PHI4Z2 [12]
AllProj: AP_L5L6_L4D2 [36]
AllStubs: AS_L4D2n3 [36]
CandidateMatch: CM_L5L6_L4D3PHI1Z1 [12]
CandidateMatch: CM_L5L6_L4D3PHI1Z2 [12]
CandidateMatch: CM_L5L6_L4D3PHI2Z1 [12]
CandidateMatch: CM_L5L6_L4D3PHI2Z2 [12]
CandidateMatch: CM_L5L6_L4D3PHI3Z1 [12]
CandidateMatch: CM_L5L6_L4D3PHI3Z2 [12]
CandidateMatch: CM_L5L6_L4D3PHI4Z1 [12]
CandidateMatch: CM_L5L6_L4D3PHI4Z2 [12]
AllProj: AP_L5L6_L4D3 [36]
AllStubs: AS_L4D3n3 [36]
CandidateMatch: CM_L5L6_L4D4PHI1Z1 [12]
CandidateMatch: CM_L5L6_L4D4PHI1Z2 [12]
CandidateMatch: CM_L5L6_L4D4PHI2Z1 [12]
CandidateMatch: CM_L5L6_L4D4PHI2Z2 [12]
CandidateMatch: CM_L5L6_L4D4PHI3Z1 [12]
CandidateMatch: CM_L5L6_L4D4PHI3Z2 [12]
CandidateMatch: CM_L5L6_L4D4PHI4Z1 [12]
CandidateMatch: CM_L5L6_L4D4PHI4Z2 [12]
AllProj: AP_L5L6_L4D4 [36]
AllStubs: AS_L4D4n3 [36]
CandidateMatch: CM_L1L2_L3D1PHI1Z1 [12]
CandidateMatch: CM_L1L2_L3D1PHI1Z2 [12]
CandidateMatch: CM_L1L2_L3D1PHI2Z1 [12]
CandidateMatch: CM_L1L2_L3D1PHI2Z2 [12]
CandidateMatch: CM_L1L2_L3D1PHI3Z1 [12]
CandidateMatch: CM_L1L2_L3D1PHI3Z2 [12]
AllProj: AP_L1L2_L3D1 [36]
AllStubs: AS_L3D1n3 [36]
CandidateMatch: CM_L1L2_L3D2PHI1Z1 [12]
CandidateMatch: CM_L1L2_L3D2PHI1Z2 [12]
CandidateMatch: CM_L1L2_L3D2PHI2Z1 [12]
CandidateMatch: CM_L1L2_L3D2PHI2Z2 [12]
CandidateMatch: CM_L1L2_L3D2PHI3Z1 [12]
CandidateMatch: CM_L1L2_L3D2PHI3Z2 [12]
AllProj: AP_L1L2_L3D2 [36]
AllStubs: AS_L3D2n5 [36]
CandidateMatch: CM_L1L2_L3D3PHI1Z1 [12]
CandidateMatch: CM_L1L2_L3D3PHI1Z2 [12]
CandidateMatch: CM_L1L2_L3D3PHI2Z1 [12]
CandidateMatch: CM_L1L2_L3D3PHI2Z2 [12]
CandidateMatch: CM_L1L2_L3D3PHI3Z1 [12]
CandidateMatch: CM_L1L2_L3D3PHI3Z2 [12]
AllProj: AP_L1L2_L3D3 [36]
AllStubs: AS_L3D3n5 [36]
CandidateMatch: CM_L1L2_L3D4PHI1Z1 [12]
