P 10130 -211 9.6720285994048791e-02 -3.3087815872976301e-01 6.6534592162081219e-01 7.6223365837820145e-01 1 0 0 0 0
P 10131 111 -2.6985637044766370e-01 -5.5817734898302725e-02 2.7065687133936445e+00 2.7239074655578324e+00 2 0 0 -62 0
V -35 39 -1.3933242463587469e-13 6.1495136354122079e-14 7.8836814834046096e-13 8.1955394434263102e-13 0 2 1 1.0000000000000000e+00
P 10132 211 -1.0753724970710633e-01 3.8545810673496411e-01 2.1352977556313868e+00 2.1769516536263982e+00 1 0 0 0 0
P 10133 111 -5.3257652986028170e-01 -1.0294034922431668e-01 1.4865821940183248e+00 1.5882004582636224e+00 2 0 0 -63 0
V -36 40 2.7998849705981462e-14 -1.0000616462844543e-13 1.1734199395818888e-12 1.1823922367500172e-12 0 2 1 1.0000000000000000e+00
P 10134 -211 -3.3560621758391895e-01 -3.2813905892485762e-01 4.7409182162428651e+00 4.7661401671873334e+00 1 0 0 0 0
P 10135 111 5.9998151126472588e-01 -6.1615541821153053e-01 6.3389384348510989e+00 6.3984361678837924e+00 2 0 0 -64 0
V -37 41 1.4819406246382559e-13 -5.4903133535849486e-14 -7.5021462991292306e-12 7.5069559710440974e-12 0 2 1 1.0000000000000000e+00
P 10136 211 7.0352464612798774e-02 1.9506935131506523e-01 -1.0634572950180406e+01 1.0637510194528998e+01 1 0 0 0 0
P 10137 111 3.8967379599689506e-01 -3.6550049272745228e-01 -1.2653703591788428e+01 1.2665696604084200e+01 2 0 0 -65 0
V -38 42 3.2559005599637037e-12 3.4543294550817259e-12 1.1452363371326740e-10 1.1467152288521275e-10 0 2 1 1.0000000000000000e+00
P 10138 -211 5.7384037921625408e-01 1.3795083437337852e-01 1.5660166256067781e+01 1.5671905122419142e+01 1 0 0 0 0
P 10139 211 1.8105429403884021e-01 6.6295043926331909e-01 1.0892635176211487e+01 1.0915185056115593e+01 1 0 0 0 0
V -39 43 -5.7876041633403049e-13 -1.0003964421751707e-12 -7.9083443875345482e-11 7.9101143745062164e-11 0 2 1 1.0000000000000000e+00
P 10140 -211 -4.5030693432290714e-01 -5.9420694667878948e-01 -3.9963105888524112e+01 3.9970303604962410e+01 1 0 0 0 0
P 10141 111 1.1783251679691197e-01 1.9519709921924529e-02 -5.4671294840844462e+00 5.4700996258967338e+00 2 0 0 -66 0
V -40 44 1.9540020320693861e-13 9.6318209675810285e-15 2.8390317642840178e-12 2.8478847898076511e-12 0 2 1 1.0000000000000000e+00
P 10142 -211 2.0148810516047841e-01 1.9558324286210721e-01 2.9201909536099113e+00 2.9369789328244731e+00 1 0 0 0 0
P 10143 111 8.4379433216983390e-01 -1.4405835633841199e-01 1.2267050377383729e+01 1.2297621162107051e+01 2 0 0 -67 0
V -41 45 2.2908485354321310e-13 8.6336547485904439e-14 2.9138592247019877e-11 2.9140232289095308e-11 0 2 1 1.0000000000000000e+00
P 10144 -211 7.7643094782121380e-01 2.7877976509981139e-01 1.0281081951431089e+02 1.0281422397782941e+02 1 0 0 0 0
P 10145 111 6.8197770590611606e-02 3.9540395867818344e-02 4.6222623558640645e+00 4.6249046763859818e+00 2 0 0 -68 0
V -42 46 6.3295050575439233e-13 -1.7117235002158948e-13 2.1912043312596596e-10 2.1912541769731600e-10 0 2 1 1.0000000000000000e+00
P 10146 -211 5.6355756139192648e-01 7.0712424676321384e-02 8.4733613140746158e+01 8.4735631661317868e+01 1 0 0 0 0
P 10147 111 -1.8909575490102140e-01 -1.7198022812662891e-01 4.4900904063230385e+01 4.4901834480332838e+01 2 0 0 -69 0
V -43 47 2.5669228775060190e-13 9.1948309281307700e-13 -5.3908435952342803e-14 1.0721441832565436e-12 0 2 1 1.0000000000000000e+00
P 10148 -211 -5.9392294145386250e-02 5.9230978366746634e-01 -3.5380647025656980e-01 7.0641144365551278e-01 1 0 0 0 0
P 10149 111 5.1456605097008190e-01 1.0381426828248244e+00 2.5821456318372688e-01 1.1947438268322761e+00 2 0 0 -70 0
V -44 48 3.1963915375112489e-13 -2.0923317639570903e-13 -6.7410391174306702e-12 6.7626945364629444e-12 0 2 1 1.0000000000000000e+00
P 10150 211 4.0766248896818796e-01 -8.3806168022304353e-02 -1.0361591130094540e+01 1.0370885338815784e+01 1 0 0 0 0
P 10151 111 1.9925689736660254e-01 -3.1347829956777784e-01 -2.4380527070161571e+00 2.4698770329789461e+00 2 0 0 -71 0
V -45 49 -1.9700060317090948e+01 -2.1768596373989957e+00 -3.0203081307625718e+04 3.0203099585003158e+04 0 2 1 1.0000000000000000e+00
P 10152 211 -3.6525976764507619e-02 -1.8336953266082590e-01 -2.1727487973529801e+02 2.1727500501048343e+02 1 0 0 0 0
P 10153 -211 -3.3109671716640227e-01 1.4274716951426195e-01 -3.4634461871318570e+02 3.4634483451201839e+02 1 0 0 0 0
V -46 50 -3.5717002561828000e-06 3.5739134093313735e-05 6.3859596368563961e-06 3.6559391830305574e-05 0 2 1 1.0000000000000000e+00
P 10154 22 -1.3393696764192511e-01 7.2545551883158343e-01 1.6349753838351147e-01 7.5561648086961664e-01 1 0 0 0 0
P 10155 22 -6.9189125433125900e-02 1.2098081720569596e+00 1.8435644982445426e-01 1.2257284564069970e+00 1 0 0 0 0
V -47 51 -8.1959255553942842e+00 4.1949988138950701e+01 -3.0616633046167490e+00 1.0651066033323505e+02 0 2 1 1.0000000000000000e+00
P 10156 -2212 -3.3883428364706702e-02 3.4565373910410813e-01 4.2995199084632632e-02 1.0014127656479741e+00 1 0 0 0 0
P 10157 211 -5.9892016203926500e-02 1.3432607047124720e-01 -7.8025878102443907e-02 2.1725185699292682e-01 1 0 0 0 0
V -48 52 -9.4522444934386474e-01 3.4739990362020784e-01 -2.6191197129294505e+01 2.6391561282604691e+01 0 2 1 1.0000000000000000e+00
P 10158 2212 -2.1377313372125650e-01 4.3448352572791116e-02 -8.0744278619557068e+00 8.1316865628203416e+00 1 0 0 0 0
P 10159 -211 -1.2798625252583637e-01 8.2159039247024876e-02 -1.3953731549465971e+00 1.4105589725393339e+00 1 0 0 0 0
V -49 53 4.0148220756831336e-05 3.2572358960812618e-05 3.8921796108847380e-04 3.9352014346864908e-04 0 2 1 1.0000000000000000e+00
P 10160 22 1.7560462753974302e-02 -1.9882927586186174e-02 3.2918382767500326e-01 3.3025095467583054e-01 1 0 0 0 0
P 10161 22 1.8805590091368099e-01 1.8670044751257303e-01 1.6641623612248650e+00 1.6851286133370857e+00 1 0 0 0 0
V -50 54 3.1032981181439958e-06 4.1832335052974711e-06 6.9752275094839234e-05 7.1202449504566287e-05 0 2 1 1.0000000000000000e+00
P 10162 22 -1.5308423615612327e-02 -1.3941774139818118e-02 5.2669389018406743e-01 5.2710072553259424e-01 1 0 0 0 0
P 10163 22 4.6765983381043028e-02 5.6349549783375447e-02 1.8041285392979070e-01 1.9470779857385553e-01 1 0 0 0 0
V -51 55 2.2917252354055835e-07 1.2440221509325456e-07 3.0619970819912293e-06 3.0769661270155981e-06 0 3 1 1.0000000000000000e+00
P 10164 22 2.5180493780859092e-01 2.4836740530864182e-01 3.7183736992272172e+00 3.7351566314987696e+00 1 0 0 0 0
P 10165 -211 6.0140326848953020e-02 1.1782127124043963e-01 2.2171671044133401e+00 2.2254906121264244e+00 1 0 0 0 0
P 10166 211 5.0027782208849314e-01 7.4597534314888636e-02 4.9173180546680291e+00 4.9452340012443941e+00 1 0 0 0 0
V -52 56 1.9174756348250513e-05 1.5443494452127406e-05 -1.1670710509750382e-02 1.1670766477645369e-02 0 2 1 1.0000000000000000e+00
P 10167 22 1.0053691229040894e-01 4.9391180621223942e-03 -4.3342991452730899e+01 4.3343108334972058e+01 1 0 0 0 0
P 10168 22 -2.7258218860200796e-03 7.3838678757747425e-02 -1.6189699499061806e+01 1.6189868110967048e+01 1 0 0 0 0
V -53 57 -4.5301255314343362e-05 1.7394136012039444e-04 8.9131152555928811e-05 2.0123324896687632e-04 0 2 1 1.0000000000000000e+00
P 10169 22 -1.3917010053203641e-01 6.3544896484967994e-01 3.9139905469907116e-01 7.5918174624391055e-01 1 0 0 0 0
P 10170 22 -2.5336944913538595e-01 8.7176905467523158e-01 3.8093057809908631e-01 9.8452296457493560e-01 1 0 0 0 0
V -54 58 -8.7738154229984625e-05 -1.9479041140536333e-04 -2.5232184327876318e-02 2.5233138955108189e-02 0 2 1 1.0000000000000000e+00
P 10171 22 -1.1888362938970221e-01 -1.6582817219667981e-01 -1.8368135872911882e+01 1.8369269112999113e+01 1 0 0 0 0
P 10172 22 -1.1636676973741018e-01 -3.5645912048045469e-01 -4.9286369471051763e+01 4.9287795852185312e+01 1 0 0 0 0
V -55 59 -1.4446939862778267e-05 7.9474337830722915e-06 4.7428944604606015e-05 5.1030397471918176e-05 0 2 1 1.0000000000000000e+00
P 10173 22 -4.5390423370342811e-02 9.0966541873524570e-02 3.4603401385603749e-01 3.6065875979863155e-01 1 0 0 0 0
P 10174 22 -1.6901594661396879e-01 2.6980953949720193e-02 3.5785675904661068e-01 3.9668100796634675e-01 1 0 0 0 0
V -56 60 -2.9253872677943409e+01 4.6950712975087049e+02 1.1059849877353817e+02 4.8601602492302999e+02 0 2 1 1.0000000000000000e+00
P 10175 -2112 -4.9397693176673629e-01 9.0698918048693518e+00 2.2760301334088808e+00 9.4111661337846524e+00 1 0 0 0 0
P 10176 22 -1.3568025571433651e-01 1.0357288107607796e+00 1.0447997696296128e-01 1.0497901537054095e+00 1 0 0 0 0
V -57 61 1.6244677666412273e-05 2.3897893433157735e-04 3.1651582205381967e-05 2.4389971466224250e-04 0 2 1 1.0000000000000000e+00
P 10177 22 -3.8915650642814846e-02 4.0857841028673003e-01 5.1238585274997042e-02 4.1361351263996232e-01 1 0 0 0 0
P 10178 22 1.0471709347822314e-01 5.5944070152388459e-01 7.6970775058781887e-02 5.7433793919713561e-01 1 0 0 0 0
V -58 62 1.9459423249745748e-05 -1.3317339029862945e-06 -4.8635566432853034e-04 4.8711095507374721e-04 0 2 1 1.0000000000000000e+00
P 10179 22 1.2318787871745324e-01 -4.3704372269058767e-02 -3.2279397506205330e+00 3.2305851419293203e+00 1 0 0 0 0
P 10180 22 1.6257185822822727e-02 3.4161267131900895e-02 -2.5725407680835194e-01 2.6002105356576866e-01 1 0 0 0 0
V -59 63 -1.5800169900930569e-13 5.9155827839042741e-13 5.0708997565508938e-13 8.6091910133569577e-13 0 1 1 1.0000000000000000e+00
P 10181 130 3.0073589071310435e-02 9.5550237688022788e-01 8.1735472976638224e-01 1.3526394183798101e+00 1 0 0 0 0
V -60 64 5.8242848653537102e-05 8.2555063255194397e-04 2.0799415046117697e-04 8.5400491789255212e-04 0 2 1 1.0000000000000000e+00
P 10182 22 4.2463869935267767e-02 1.3811291595466841e+00 3.8598483260520344e-01 1.4346794856696308e+00 1 0 0 0 0
P 10183 22 1.9070914025338931e-01 1.9239311620067279e+00 4.4671177334131917e-01 1.9842964750153873e+00 1 0 0 0 0
V -61 65 -5.2328477601110412e-05 -5.7320118435904862e-05 1.2152030534886103e-01 1.2152033571118068e-01 0 2 1 1.0000000000000000e+00
P 10184 22 -8.5295889314959447e-02 -4.1518373417021671e-02 2.2835925547402053e+02 2.2835927517798143e+02 1 0 0 0 0
P 10185 22 -1.0655854997957748e-01 -1.6863716122591541e-01 2.1717654152583401e+02 2.1717663314072033e+02 1 0 0 0 0
V -62 66 -7.3203239588906559e-05 -1.5141533565710284e-05 7.3420389861491837e-04 7.3890733735928788e-04 0 2 1 1.0000000000000000e+00
P 10186 22 -2.3158240922820833e-01 -4.6385259939249704e-02 1.6731847564265805e+00 1.6897719472585193e+00 1 0 0 0 0
P 10187 22 -3.8273961219464352e-02 -9.4324749590548804e-03 1.0333839569671541e+00 1.0341355182994032e+00 1 0 0 0 0
V -63 67 -1.5854040410027826e-04 -3.0643867316936869e-05 4.4253422516105030e-04 4.7278452681083385e-04 0 2 1 1.0000000000000000e+00
P 10188 22 -5.1572031138415397e-01 -1.2410033250963236e-01 1.3857774179931048e+00 1.4838286236364382e+00 1 0 0 0 0
P 10189 22 -1.6856218476135207e-02 2.1159983285314248e-02 1.0080477602524039e-01 1.0437183462720610e-01 1 0 0 0 0
V -64 68 2.8015658540542690e-05 -2.8770886307617112e-05 2.9599167956444091e-04 2.9876987880058742e-04 0 2 1 1.0000000000000000e+00
P 10190 22 3.0772161874617410e-01 -3.5272273753192540e-01 3.8953303287312244e+00 3.9233537049505349e+00 1 0 0 0 0
P 10191 22 2.9225989251864232e-01 -2.6343268067969822e-01 2.4436081061208337e+00 2.4750824629342247e+00 1 0 0 0 0
V -65 69 3.6382880236724003e-05 -3.4125878509679868e-05 -1.1814450653564016e-03 1.1825648233042393e-03 0 2 1 1.0000000000000000e+00
P 10192 22 1.1403193202631799e-01 -5.1389800743238588e-02 -3.9286845853601986e+00 3.9306751028785016e+00 1 0 0 0 0
P 10193 22 2.7564186397069701e-01 -3.1411069198432617e-01 -8.7250190064321238e+00 8.7350215012095962e+00 1 0 0 0 0
V -66 70 1.4557772043973405e-05 2.4115871284972429e-06 -6.7544375194939789e-04 6.7581070202753874e-04 0 2 1 1.0000000000000000e+00
P 10194 22 8.0925078231411138e-02 -5.4464769103130133e-02 -2.9292947587898612e+00 2.9309184675173019e+00 1 0 0 0 0
P 10195 22 3.6907438565485146e-02 7.3984479025052063e-02 -2.5378347252938567e+00 2.5391811583787045e+00 1 0 0 0 0
V -67 71 2.9244437169210167e-06 -4.9928104838553837e-07 4.2515453152685605e-05 4.2621406152597513e-05 0 2 1 1.0000000000000000e+00
P 10196 22 1.8774504509101356e-01 -7.5426634825812841e-02 2.3754295504212473e+00 2.3840308152815184e+00 1 0 0 0 0
P 10197 22 6.5604928707882260e-01 -6.8631721512599511e-02 9.8916208269625141e+00 9.9135903468255631e+00 1 0 0 0 0
V -68 72 1.4782695660767396e-05 8.5708613373725770e-06 1.0019315588692200e-03 1.0025043139502434e-03 0 2 1 1.0000000000000000e+00
P 10198 22 6.1123573323333090e-03 7.3022369931277642e-02 1.4424987562995208e+00 1.4443587813795447e+00 1 0 0 0 0
P 10199 22 6.2085413258285982e-02 -3.3481974063454843e-02 3.1797635995650646e+00 3.1805458950069583e+00 1 0 0 0 0
V -69 73 -4.7378434280022228e-05 -4.3090095180870946e-05 1.1250038919391135e-02 1.1250272037829441e-02 0 3 1 1.0000000000000000e+00
P 10200 22 -8.1715990148939016e-02 -4.7972148316626557e-02 8.6388286020175311e+00 8.6393482650658502e+00 1 0 0 0 0
P 10201 -11 -1.1036553863645776e-01 -1.0233769810367846e-01 3.1039651397561020e+01 3.1040016312814728e+01 1 0 0 0 0
P 10202 11 2.9857738843753522e-03 -2.1670381706323939e-02 5.2224240636518449e+00 5.2224699024522705e+00 1 0 0 0 0
V -70 74 7.6308652825492939e-05 1.5395354906198991e-04 3.8292470568754683e-05 1.7717704456070554e-04 0 2 1 1.0000000000000000e+00
P 10203 22 4.5209238737455970e-02 3.8847088492580194e-02 -4.8477561194545920e-03 5.9803614363718477e-02 1 0 0 0 0
P 10204 22 4.6935681223262254e-01 9.9929559433223736e-01 2.6306231930317975e-01 1.1349402124685497e+00 1 0 0 0 0
V -71 75 3.0572488389614921e-05 -4.8097765959843129e-05 -3.7407657966933357e-04 3.7895946624945181e-04 0 2 1 1.0000000000000000e+00
P 10205 22 1.4936953600095049e-01 -2.2785295156394028e-01 -2.0999681947304225e+00 2.1175680968273225e+00 1 0 0 0 0
P 10206 22 4.9887361365650647e-02 -8.5625348003835353e-02 -3.3808451228571762e-01 3.5230893615160608e-01 1 0 0 0 0
E 4 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 53 0 0
V -1 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 2 -1.1598143603433344e+00 -1.3847858607016121e+00 -2.4831505948670497e+01 2.4897118586481373e+01 2 0 0 -3 1 1 605
P 10003 2103 6.8832904071363166e-02 1.9259642487151616e+00 -4.8384689066366554e+03 4.8384693519248358e+03 2 0 0 -10 1 2 605
P 10004 2 1.1719396279481968e+00 -6.1417272755094143e-01 -1.9349342295794247e+03 1.9349346819657123e+03 2 0 0 -10 1 1 606
P 10005 -2 -8.0958171676225585e-02 7.2994339537391983e-02 -2.0173057204492042e+02 2.0173060155804322e+02 2 0 0 -10 1 2 606
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10006 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10007 -2 -3.8115660621152248e-01 5.7221992786935527e-01 1.0721109667893512e+02 1.0721330137676146e+02 2 0 0 -4 1 2 607
P 10008 2101 2.5584934528283970e-01 -1.1310501683706817e+00 3.2540262636772818e+03 3.2540265218738077e+03 2 0 0 -10 1 2 608
P 10009 2 1.7742000626706980e-01 7.5669034257855228e-01 5.3733736488822660e+02 5.3733792699581181e+02 2 0 0 -10 1 1 607
P 10010 2 -5.2112745338387070e-02 -1.9786010207722596e-01 3.1013904889652276e+03 3.1013904957185464e+03 2 0 0 -10 1 1 608
V -3 9 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10011 21 -2.0950789569914177e+00 -1.1404165439560141e+00 -2.5182292375305080e+00 3.4686285794976577e+00 2 0 0 -10 2 1 605 2 500
P 10012 2 9.3526459664818329e-01 -2.4436931674552434e-01 -2.2313276711140013e+01 2.1428490006983697e+01 2 0 0 -6 1 1 500
V -4 8 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10013 -2 3.4463924344804382e+00 2.1667998613437414e+00 9.8416262377241424e+01 9.7490034064926903e+01 2 0 0 -6 1 2 500
P 10014 21 -3.8275490406920616e+00 -1.5945799334744601e+00 8.7948343016937081e+00 9.7232673118345634e+00 2 0 0 -10 2 1 500 2 607
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10017 11 2.4595125743430447e+01 -1.8445493168425916e+01 -6.2400483576088677e+00 3.1370282626506562e+01 3 0 0 -7 0
P 10018 -11 -2.5950834567645625e+01 1.7742646633277705e+01 8.0066548992084577e+01 8.6016856439959199e+01 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10015 -2 -3.3979545460902461e-01 5.1012557528385238e-01 9.5577101435816530e+01 9.5579066787272481e+01 3 0 0 -5 1 2 500
P 10016 2 -1.0159133696061506e+00 -1.2129721104320612e+00 -2.1750600801340823e+01 2.1808072279193283e+01 3 0 0 -5 1 1 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10019 11 2.6795911530989429e+01 -1.7376323914234106e+01 -5.2410455092151631e+00 3.2363962455789967e+01 2 0 0 -8 0
P 10020 -11 -2.2414254499860807e+01 1.9298754458832327e+01 8.1344031175316601e+01 8.6554561616120679e+01 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10021 11 2.6795911530989429e+01 -1.7376323914234106e+01 -5.2410455092151631e+00 3.2363962455789967e+01 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10022 -11 -2.2414254499860807e+01 1.9298754458832327e+01 8.1344031175316601e+01 8.6554561616120679e+01 1 0 0 0 0
V -10 14 0 0 0 0 0 28 1 1.0000000000000000e+00
P 10023 113 1.0910286455190836e+00 -5.3954805330081590e-01 -2.1407422217671933e+03 2.1407427150532899e+03 2 0 0 -32 0
P 10024 2212 1.5303851128805476e-01 -9.9822245723609615e-01 4.7739263279548140e+03 4.7739265269758125e+03 1 0 0 0 0
P 10025 213 -2.2217261920536103e-03 3.3757019936611887e-01 6.7111164048803289e+02 6.7111211492286566e+02 2 0 0 -30 0
P 10026 113 4.5161836886138851e-01 4.8745893584976208e-01 8.2716158057480754e+02 8.2716248916508948e+02 2 0 0 -29 0
P 10027 -211 -2.6398063024077728e-01 -4.8038392682454478e-01 1.3909740497966669e+02 1.3909855501173476e+02 1 0 0 0 0
P 10028 111 3.2914410878655392e-01 -1.4028133207613736e-01 1.6388730426587671e+02 1.6388775040811601e+02 2 0 0 -12 0
P 10029 213 -5.3782081823778594e-01 2.3620481103410210e-01 1.7190576561526163e+02 1.7190880322708708e+02 2 0 0 -27 0
P 10030 -211 2.0431166676698520e-01 -1.0585586122398530e-01 9.5659158190266851e+00 9.5697008292912447e+00 1 0 0 0 0
P 10031 213 6.4586795483776105e-02 2.9884377228742554e-01 1.2866183743852395e+02 1.2866347720067628e+02 2 0 0 -26 0
P 10032 -211 3.0805344751302677e-01 -7.4290171803386110e-02 4.0383887341300664e+00 4.0532060531139882e+00 1 0 0 0 0
P 10033 213 -1.7355457926257152e+00 -1.1467596695988664e+00 5.1265776748158727e+00 5.5874145965960391e+00 2 0 0 -25 0
P 10034 113 -1.1923378993066042e-01 4.5581682269370116e-01 1.6546636159042576e+00 1.8879945984655147e+00 2 0 0 -24 0
P 10035 311 -4.7446406468340924e-01 -4.2762159353183915e-01 1.1460464409485918e+00 1.4032370610989242e+00 2 0 0 -11 0
P 10036 -313 -1.1565078615981452e+00 -7.5955511432484479e-01 2.0703894702007313e+00 2.6686182395518867e+00 2 0 0 -15 0
P 10037 -211 -3.4407277979458008e-02 2.8446368773345082e-01 2.0481655697340276e-01 3.7885756865517289e-01 1 0 0 0 0
P 10038 211 -1.1619815949984411e+00 1.6647648360720926e-01 6.8109737837840234e-01 1.3642906839978333e+00 1 0 0 0 0
P 10039 223 -3.1383718529026111e-01 -8.1025063701303945e-01 -7.9119523910922118e-01 1.4191644356140709e+00 2 0 0 -14 0
P 10040 1114 5.2634232927562308e-01 -3.8310179634342745e-01 -8.0570761639734223e-01 1.6389898588879204e+00 2 0 0 -22 0
P 10041 213 -1.3929470315328651e+00 1.6318099044996465e-01 -4.0093251476334419e+00 4.3179578060174126e+00 2 0 0 -23 0
P 10042 -2114 -2.3136994013873913e-01 -6.3309766749725827e-01 -4.5279008327320796e+00 4.7707243080462689e+00 2 0 0 -19 0
P 10043 1114 2.0340577237159874e-02 4.5724776323363348e-01 -4.9081858695492528e+01 4.9099731087218473e+01 2 0 0 -18 0
P 10044 111 -2.8155375924051568e-01 -8.0776128125747892e-01 -2.5095369558202872e+01 2.5110307518427899e+01 2 0 0 -13 0
P 10045 -2114 6.9629758878191367e-02 7.5185853188592966e-01 -7.4517804922453450e+01 7.4529930073421696e+01 2 0 0 -20 0
P 10046 213 3.8640128149675199e-02 -1.6103067873800503e-01 -2.2099537271355027e+02 2.2099705409417913e+02 2 0 0 -28 0
P 10047 313 -1.3024074676516900e-02 2.4531453507774351e-01 -1.5796725410151274e+02 1.5797004682598612e+02 2 0 0 -16 0
P 10048 -313 5.8458249060169643e-01 1.1790212344051713e-01 -3.0084854439145215e+02 3.0085022122588509e+02 2 0 0 -17 0
P 10049 -213 -4.8968764858209435e-01 3.5283936383998832e-01 -4.9340352438974833e+02 4.9340450450146471e+02 2 0 0 -31 0
P 10050 2214 -1.4390665356422763e-02 1.1901516761637914e+00 -3.5035566589709124e+03 3.5035570880147884e+03 2 0 0 -21 0
V -11 15 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10051 310 -4.7446406468340913e-01 -4.2762159353183904e-01 1.1460464409485915e+00 1.4032370610989240e+00 2 0 0 -33 0
V -12 16 6.5672615792800980e-06 -2.7989691379567686e-06 3.2699682841203196e-03 3.2699771857919850e-03 0 2 1 1.0000000000000000e+00
P 10052 22 1.1028957588284755e-01 -1.1047513201955127e-01 8.1818566128056872e+01 8.1818715046110071e+01 1 0 0 0 0
P 10053 22 2.1885453286166776e-01 -2.9806200038669232e-02 8.2068738116887999e+01 8.2069035341074041e+01 1 0 0 0 0
V -13 17 -6.4190877019020619e-05 -1.8415987485229072e-04 -5.7214429862446894e-03 5.7248486618439298e-03 0 2 1 1.0000000000000000e+00
P 10054 22 -2.8611458717368067e-02 -3.4857079181288067e-02 -7.4654551599810581e-01 7.4790630362089094e-01 1 0 0 0 0
