absEta_1_1.4442-highR9-Et_50_100	runNumber	276543	276543	0.9863	0.0010	0.0002	0.0013
absEta_1_1.4442-highR9-Et_50_100	runNumber	276544	276585	0.9877	0.0007	0.0002	0.0013
absEta_1_1.4442-highR9-Et_50_100	runNumber	276586	999999	0.9877	0.0007	0.0002	0.0013
absEta_1_1.4442-highR9-Et_50_100	runNumber	3	273157	0.9895	0.0017	0.0002	0.0013
absEta_1_1.4442-lowR9-Et_0_20	runNumber	1	2	1.0000	0.0000	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273158	273301	0.9928	0.0016	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273302	273445	0.9891	0.0014	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273446	273491	0.9902	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273492	273502	0.9872	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273503	273727	0.9892	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	273728	274093	0.9874	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274094	274171	0.9873	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274172	274199	0.9867	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274200	274243	0.9873	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274244	274249	0.9862	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274250	274250	0.9906	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274251	274285	0.9902	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274286	274315	0.9892	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274316	274316	0.9906	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274317	274335	0.9900	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274336	274338	0.9890	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274339	274344	0.9871	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274345	274419	0.9886	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274420	274439	0.9890	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274440	274441	0.9893	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274442	274953	0.9881	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274954	274968	0.9893	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274969	274969	0.9890	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274970	274997	0.9867	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274998	274998	0.9907	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	274999	274999	0.9894	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275000	275058	0.9874	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275059	275067	0.9918	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275068	275072	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275073	275123	0.9880	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275124	275281	0.9877	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275282	275291	0.9908	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275292	275309	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275310	275310	0.9871	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275311	275318	0.9863	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275319	275343	0.9897	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275344	275369	0.9897	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275370	275374	0.9890	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275375	275375	0.9894	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275376	275656	0.9889	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275657	275758	0.9880	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275759	275775	0.9875	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275776	275780	0.9869	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275781	275827	0.9881	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275828	275832	0.9889	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275833	275834	0.9870	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275835	275836	0.9867	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275837	275840	0.9852	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275841	275885	0.9862	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275886	275910	0.9890	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275911	275912	0.9889	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275913	275919	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275920	275962	0.9871	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	275963	276241	0.9893	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276242	276242	0.9876	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276243	276281	0.9873	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276282	276282	0.9895	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276283	276314	0.9891	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276315	276326	0.9889	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276327	276362	0.9898	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276363	276383	0.9899	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276384	276436	0.9895	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276437	276452	0.9905	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276453	276500	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276501	276501	0.9901	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276502	276526	0.9895	0.0005	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276527	276542	0.9912	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276543	276543	0.9895	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276544	276585	0.9910	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	276586	999999	0.9910	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_0_20	runNumber	3	273157	0.9928	0.0016	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	1	2	1.0000	0.0000	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273158	273301	0.9928	0.0016	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273302	273445	0.9891	0.0014	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273446	273491	0.9902	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273492	273502	0.9872	0.0013	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273503	273727	0.9892	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	273728	274093	0.9874	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274094	274171	0.9873	0.0013	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274172	274199	0.9867	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274200	274243	0.9873	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274244	274249	0.9862	0.0013	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274250	274250	0.9906	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274251	274285	0.9902	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274286	274315	0.9892	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274316	274316	0.9906	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274317	274335	0.9900	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274336	274338	0.9890	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274339	274344	0.9871	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274345	274419	0.9886	0.0006	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274420	274439	0.9890	0.0006	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274440	274441	0.9893	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274442	274953	0.9881	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274954	274968	0.9893	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274969	274969	0.9890	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274970	274997	0.9867	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274998	274998	0.9907	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	274999	274999	0.9894	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275000	275058	0.9874	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275059	275067	0.9918	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275068	275072	0.9884	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275073	275123	0.9880	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275124	275281	0.9877	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275282	275291	0.9908	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275292	275309	0.9884	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275310	275310	0.9871	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275311	275318	0.9863	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275319	275343	0.9897	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275344	275369	0.9897	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275370	275374	0.9890	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275375	275375	0.9894	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275376	275656	0.9889	0.0006	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275657	275758	0.9880	0.0013	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275759	275775	0.9875	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275776	275780	0.9869	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275781	275827	0.9881	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275828	275832	0.9889	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275833	275834	0.9870	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275835	275836	0.9867	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275837	275840	0.9852	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275841	275885	0.9862	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275886	275910	0.9890	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275911	275912	0.9889	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275913	275919	0.9884	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275920	275962	0.9871	0.0012	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	275963	276241	0.9893	0.0011	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276242	276242	0.9876	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276243	276281	0.9873	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276282	276282	0.9895	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276283	276314	0.9891	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276315	276326	0.9889	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276327	276362	0.9898	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276363	276383	0.9899	0.0008	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276384	276436	0.9895	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276437	276452	0.9905	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276453	276500	0.9884	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276501	276501	0.9901	0.0006	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276502	276526	0.9895	0.0005	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276527	276542	0.9912	0.0009	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276543	276543	0.9895	0.0010	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276544	276585	0.9910	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	276586	999999	0.9910	0.0007	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_100_1000000	runNumber	3	273157	0.9928	0.0016	0.0001	0.0059
absEta_1_1.4442-lowR9-Et_20_33	runNumber	1	2	1.0000	0.0000	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273158	273301	0.9928	0.0016	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273302	273445	0.9891	0.0014	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273446	273491	0.9902	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273492	273502	0.9872	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273503	273727	0.9892	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	273728	274093	0.9874	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274094	274171	0.9873	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274172	274199	0.9867	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274200	274243	0.9873	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274244	274249	0.9862	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274250	274250	0.9906	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274251	274285	0.9902	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274286	274315	0.9892	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274316	274316	0.9906	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274317	274335	0.9900	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274336	274338	0.9890	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274339	274344	0.9871	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274345	274419	0.9886	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274420	274439	0.9890	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274440	274441	0.9893	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274442	274953	0.9881	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274954	274968	0.9893	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274969	274969	0.9890	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274970	274997	0.9867	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274998	274998	0.9907	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	274999	274999	0.9894	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275000	275058	0.9874	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275059	275067	0.9918	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275068	275072	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275073	275123	0.9880	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275124	275281	0.9877	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275282	275291	0.9908	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275292	275309	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275310	275310	0.9871	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275311	275318	0.9863	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275319	275343	0.9897	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275344	275369	0.9897	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275370	275374	0.9890	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275375	275375	0.9894	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275376	275656	0.9889	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275657	275758	0.9880	0.0013	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275759	275775	0.9875	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275776	275780	0.9869	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275781	275827	0.9881	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275828	275832	0.9889	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275833	275834	0.9870	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275835	275836	0.9867	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275837	275840	0.9852	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275841	275885	0.9862	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275886	275910	0.9890	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275911	275912	0.9889	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275913	275919	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275920	275962	0.9871	0.0012	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	275963	276241	0.9893	0.0011	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276242	276242	0.9876	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276243	276281	0.9873	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276282	276282	0.9895	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276283	276314	0.9891	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276315	276326	0.9889	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276327	276362	0.9898	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276363	276383	0.9899	0.0008	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276384	276436	0.9895	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276437	276452	0.9905	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276453	276500	0.9884	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276501	276501	0.9901	0.0006	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276502	276526	0.9895	0.0005	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276527	276542	0.9912	0.0009	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276543	276543	0.9895	0.0010	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276544	276585	0.9910	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	276586	999999	0.9910	0.0007	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_20_33	runNumber	3	273157	0.9928	0.0016	0.0001	0.0028
absEta_1_1.4442-lowR9-Et_33_39	runNumber	1	2	1.0000	0.0000	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273158	273301	0.9928	0.0016	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273302	273445	0.9891	0.0014	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273446	273491	0.9902	0.0011	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273492	273502	0.9872	0.0013	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273503	273727	0.9892	0.0008	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	273728	274093	0.9874	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274094	274171	0.9873	0.0013	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274172	274199	0.9867	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274200	274243	0.9873	0.0008	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274244	274249	0.9862	0.0013	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274250	274250	0.9906	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274251	274285	0.9902	0.0011	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274286	274315	0.9892	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274316	274316	0.9906	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274317	274335	0.9900	0.0009	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274336	274338	0.9890	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274339	274344	0.9871	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274345	274419	0.9886	0.0006	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274420	274439	0.9890	0.0006	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274440	274441	0.9893	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274442	274953	0.9881	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274954	274968	0.9893	0.0008	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274969	274969	0.9890	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274970	274997	0.9867	0.0011	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274998	274998	0.9907	0.0011	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	274999	274999	0.9894	0.0009	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275000	275058	0.9874	0.0007	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275059	275067	0.9918	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275068	275072	0.9884	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275073	275123	0.9880	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275124	275281	0.9877	0.0009	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275282	275291	0.9908	0.0012	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275292	275309	0.9884	0.0010	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275310	275310	0.9871	0.0008	0.0001	0.0014
absEta_1_1.4442-lowR9-Et_33_39	runNumber	275311	275318	0.9863	0.0011	0.0001	0.0014
