BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10131 331 3.7952241387952296e-01 8.4192790319192676e-03 2.6080817714395090e+02 2.6081021223753970e+02 9.5782779931209450e-01 2 0 0 -160 0
P 10132 211 -1.8180354821487940e-01 1.6144973788398670e-01 1.0348374650210660e+02 1.0348412626313838e+02 1.3957000000140843e-01 1 0 0 0 0
P 10133 -211 2.2092823206572468e-01 2.3081541142586515e-01 4.1393465119341732e+02 4.1393479803398850e+02 1.3957000003044270e-01 1 0 0 0 0
P 10134 2224 -7.3665450993351866e-02 -6.0262733287431411e-02 1.3260286469176008e+03 1.3260293039762303e+03 1.3166242314485419e+00 2 0 0 -162 0
P 10135 -213 1.2080017476204358e-01 2.0269637065861529e-01 5.9618660433705622e+02 5.9618687529847546e+02 5.1711576015118033e-01 2 0 0 -163 0
P 10136 213 -2.1365986523322436e+00 -5.1731853510908206e+00 -1.0998609267008419e+01 1.2370263806135091e+01 8.5271351998413436e-01 2 0 0 -37 0
P 10137 111 -6.4674089401260926e-01 -3.9642625568474055e-01 -2.7619521171429597e+00 2.8674076546551475e+00 1.3498000000001281e-01 2 0 0 -39 0
P 10138 113 -1.9363714194584107e+00 -3.1724941868061283e+00 -9.0180254522689189e+00 9.7905299402572155e+00 8.4583675368764710e-01 2 0 0 -40 0
P 10139 113 -1.5084743995443095e+00 -1.7020859381658335e+00 -4.7608967689759281e+00 5.3911080739668114e+00 1.1069402266438240e+00 2 0 0 -41 0
P 10140 113 -1.2047507828380812e+00 -1.7662966660732760e+00 -3.2165768915672825e+00 3.9577065388848136e+00 8.6362363749287785e-01 2 0 0 -42 0
P 10141 -213 -1.3149579542771122e+00 -7.8219338751284795e-01 -1.6425915744131210e+00 2.3656268909204532e+00 7.4641984816021745e-01 2 0 0 -43 0
P 10142 323 1.7788782454604690e-01 -6.7517483089827446e-01 1.6620159743274421e+00 2.0432501521368938e+00 9.6180505035459463e-01 2 0 0 -45 0
P 10143 -313 -2.7626297135809219e-01 -1.3219458490894878e+00 2.1663784777604165e+00 2.7063461685423937e+00 8.9847193490505117e-01 2 0 0 -48 0
P 10144 111 9.9602172907000006e-02 -4.7779882068726537e-01 1.7908845247694978e+00 1.8611016327317480e+00 1.3497999999989196e-01 2 0 0 -49 0
P 10145 433 5.5801299444450791e+01 5.8176020446952705e+01 4.5875639026352623e+01 9.2775378547164863e+01 2.1124000000016538e+00 2 0 0 -50 0
P 10146 211 -3.0504475728203437e+00 5.5007164946955927e+00 -1.6835620586475676e+02 1.6847372093389163e+02 1.3956999997807601e-01 1 0 0 0 0
P 10147 -213 -4.5457216993809135e+00 8.1734043445532318e+00 -2.4922307910957903e+02 2.4939968555602201e+02 7.6933103107782430e-01 2 0 0 -11 0
P 10148 213 -7.3162696844218535e+00 1.3001731895514105e+01 -4.0968400598195132e+02 4.0995618569736865e+02 7.1874873069109946e-01 2 0 0 -13 0
P 10149 223 -5.3410597484672975e+00 1.0500823600615551e+01 -3.1009794561284440e+02 3.1032263647032755e+02 7.8013912895273385e-01 2 0 0 -15 0
P 10150 113 1.6896262979435286e-01 2.0312054126919743e-01 -5.6416135603329076e+02 5.6416196684478075e+02 7.8701113428398162e-01 2 0 0 -96 0
P 10151 2212 -2.0165840625169251e-01 -8.8153298871180286e-02 -1.1311950193256419e+03 1.1311954298594248e+03 9.3826999994999671e-01 1 0 0 0 0
P 10152 113 2.2914752727137638e-01 1.5098366327831145e-01 -1.3258129629009704e+03 1.3258132056574591e+03 7.5391962574757831e-01 2 0 0 -97 0
P 10153 223 -1.1252282416833076e+01 -4.6552110404714448e+01 8.3856174855990139e+02 8.3992874067104310e+02 8.7773269518724173e-01 2 0 0 -98 0
P 10154 323 -4.2756304761997281e+00 -1.7206108493233653e+01 3.0693208261045766e+02 3.0744509876063722e+02 9.2424612265211259e-01 2 0 0 -100 0
P 10155 221 -2.8221446255615086e+00 -1.5473999120549625e+01 2.7136176135604495e+02 2.7181779628425352e+02 5.4744999999842914e-01 2 0 0 -102 0
P 10156 -311 2.0921506731971626e+00 5.7597177672937612e+00 2.3393504673141452e+00 6.5781212542839151e+00 4.9767000000011002e-01 2 0 0 -63 0
P 10157 -213 3.2951791131430724e-01 2.9331170393542130e+00 8.2578433128622997e-01 3.1561712908964905e+00 7.5348512610031393e-01 2 0 0 -64 0
P 10158 211 5.4979229827552034e-01 3.5366045827330486e+00 1.5329574918505877e+00 3.8960598047992412e+00 1.3956999999991898e-01 1 0 0 0 0
P 10159 223 3.7209409380637726e-01 4.8927346009138191e+00 1.0751626803461003e+00 5.0828250861829636e+00 7.7577714447961355e-01 2 0 0 -66 0
P 10160 111 6.6227228711977915e-01 3.8344899742545819e+00 1.6231978798527631e+00 4.2184012258798163e+00 1.3498000000023633e-01 2 0 0 -68 0
P 10161 -213 1.5594964995504834e-01 1.3672021247412656e+00 -4.9556669807581088e+01 4.9581902884656238e+01 7.7974951275742410e-01 2 0 0 -17 0
P 10162 111 -1.4677984809849848e-01 7.7483798605317644e-01 -3.3727786487194507e+01 3.3737274921881571e+01 1.3498000000014324e-01 2 0 0 -19 0
P 10163 323 -4.4602719400420210e-01 1.3827017060041704e+00 -2.7905761816379293e+01 2.7957692684983897e+01 8.8895075787776390e-01 2 0 0 -20 0
P 10164 -323 -4.2281220966962335e-01 5.5108650018329286e-01 -2.1787182076165475e+01 2.1819986586829376e+01 9.7367619571280684e-01 2 0 0 -22 0
P 10165 223 -7.9176494259214109e-02 8.1814329967963051e-01 -2.7196375043640924e+01 2.7220110522491037e+01 7.8484008957149054e-01 2 0 0 -25 0
V -11 15 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10166 -211 -3.4133149616259750e+00 6.5886799672565592e+00 -2.0182959150057570e+02 2.0196599938557071e+02 1.3957000000550981e-01 1 0 0 0 0
P 10167 111 -1.1324067377549381e+00 1.5847243772966715e+00 -4.7393487609003330e+01 4.7433686170451303e+01 1.3497999999959917e-01 2 0 0 -12 0
V -12 16 -2.6106934917646731e-04 3.6534837528885971e-04 -1.0926274590890928e-02 1.0935542119884846e-02 0 2 1 1.0000000000000000e+00
P 10168 22 -4.9792773181631678e-01 7.4535085590385519e-01 -2.0325522719050269e+01 2.0345278413605872e+01 2.2064287804008793e-07 1 0 0 0 0
P 10169 22 -6.3447900593862128e-01 8.3937352139281618e-01 -2.7067964889953057e+01 2.7088407756845431e+01 2.5669385756481016e-07 1 0 0 0 0
V -13 17 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10170 211 -3.5717717751517890e+00 7.0109743397559470e+00 -2.1411381545776911e+02 2.1425838785091935e+02 1.3956999996973324e-01 1 0 0 0 0
P 10171 111 -3.7444979092700654e+00 5.9907575557581580e+00 -1.9557019052418227e+02 1.9569779784644933e+02 1.3497999998909735e-01 2 0 0 -14 0
V -14 18 -3.0094924881449218e-04 4.8148350724720057e-04 -1.5718182612160417e-02 1.5728438547324496e-02 0 2 1 1.0000000000000000e+00
P 10172 22 -3.1964011810823769e+00 5.2009041360247590e+00 -1.6905938592905792e+02 1.6916956687020479e+02 -1.7016056088948485e-06 1 0 0 0 0
P 10173 22 -5.4809672818768884e-01 7.8985341973339940e-01 -2.6510804595124359e+01 2.6528230976244558e+01 -3.6583792260858172e-07 1 0 0 0 0
V -15 19 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10174 -211 -2.1445524314692874e+00 4.4044456282596265e+00 -1.2204699227610172e+02 1.2214534804834503e+02 1.3956999998469105e-01 1 0 0 0 0
P 10175 211 -2.2224825541501065e+00 4.4633473047595071e+00 -1.3611507305753153e+02 1.3620643703991541e+02 1.3956999996338226e-01 1 0 0 0 0
P 10176 111 -9.7402476284790396e-01 1.6330306675964188e+00 -5.1935880279211197e+01 5.1970851382067131e+01 1.3497999999698357e-01 2 0 0 -16 0
V -16 20 -3.7702959119020456e-04 6.3212036129833761e-04 -2.0103558406997173e-02 2.0117095168192742e-02 0 2 1 1.0000000000000000e+00
P 10177 22 -8.4102990421885848e-01 1.3492095671548932e+00 -4.4398598034407073e+01 4.4427054878494346e+01 7.7428704838553548e-08 1 0 0 0 0
P 10178 22 -1.3299485862904553e-01 2.8382110044152536e-01 -7.5372822448041212e+00 7.5437965035727892e+00 -1.0937391412186025e-07 1 0 0 0 0
V -17 21 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10179 -211 1.4331907714290953e-01 1.3929493016056234e+00 -4.1049854026616167e+01 4.1073967954242164e+01 1.3957000000001757e-01 1 0 0 0 0
P 10180 111 1.2630572812138814e-02 -2.5747176864357717e-02 -8.5068157809649243e+00 8.5079349304140734e+00 1.3498000000000973e-01 2 0 0 -18 0
V -18 22 1.2074316251600504e-06 -2.4613258691432517e-06 -8.1321714827344569e-04 8.1332413442983633e-04 0 2 1 1.0000000000000000e+00
P 10181 22 1.2578271606909280e-03 -2.6733157798351143e-02 -8.4468427993797892e+00 8.4468851964075622e+00 -1.0572870035706740e-07 1 0 0 0 0
P 10182 22 1.1372745651447885e-02 9.8598093399342624e-04 -5.9972981585135671e-02 6.1049734006511022e-02 8.6776280751658916e-10 1 0 0 0 0
V -19 23 -1.8033490267223030e-05 9.5197218563599202e-05 -4.1438229922655207e-03 4.1449887489875574e-03 0 2 1 1.0000000000000000e+00
P 10183 22 -7.5771321254839374e-02 5.0145081127212932e-01 -2.4150025936785649e+01 2.4155350276008619e+01 -3.1239174743349298e-07 1 0 0 0 0
P 10184 22 -7.1008526843659103e-02 2.7338717478104718e-01 -9.5777605504088594e+00 9.5819246458729506e+00 -1.3555143325522731e-07 1 0 0 0 0
V -20 24 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10185 321 -1.6592985840990068e-01 6.6776222526814444e-01 -1.8625834228415862e+01 1.8645073900948606e+01 4.9359999999999588e-01 1 0 0 0 0
P 10186 111 -2.8009733559430139e-01 7.1493948073602598e-01 -9.2799275879634315e+00 9.3126187840352905e+00 1.3498000000005816e-01 2 0 0 -21 0
V -21 25 -7.6066600261449890e-07 1.9415756160938744e-06 -2.5201687148900417e-05 2.5290467291645815e-05 0 2 1 1.0000000000000000e+00
P 10187 22 -2.4980477642286078e-01 6.8782168437958235e-01 -8.4233921615049621e+00 8.4551189584966622e+00 5.6188937757158117e-08 1 0 0 0 0
P 10188 22 -3.0292559171440598e-02 2.7117796356443687e-02 -8.5653542645847025e-01 8.5749982553862847e-01 -4.3433993370685799e-09 1 0 0 0 0
V -22 26 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10189 -311 8.4339046772791665e-02 1.3831502732270209e-01 -1.0464356602622365e+01 1.0477436645350814e+01 4.9767000000000600e-01 2 0 0 -23 0
P 10190 -211 -5.0715125644241499e-01 4.1277147286059074e-01 -1.1322825473543110e+01 1.1342549941478563e+01 1.3956999999985997e-01 1 0 0 0 0
V -23 27 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10191 310 8.4339046772791665e-02 1.3831502732270209e-01 -1.0464356602622365e+01 1.0477436645350814e+01 4.9767000000000600e-01 2 0 0 -24 0
V -24 28 3.2725158283244999e+00 5.3668867924020969e+00 -4.0603698910148546e+02 4.0654451969973047e+02 0 2 1 1.0000000000000000e+00
P 10192 -211 2.1668366864233762e-01 3.7276827139248132e-02 -7.7592687361240422e+00 7.7636378379204336e+00 1.3957000000000566e-01 1 0 0 0 0
P 10193 211 -1.3234462186954596e-01 1.0103820018345397e-01 -2.7050878664983231e+00 2.7137988074303805e+00 1.3957000000000350e-01 1 0 0 0 0
V -25 29 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10194 22 -1.9423920990282142e-01 4.9519705855052548e-01 -2.3366396931748564e+01 2.3372450760874209e+01 -3.4004371485841352e-07 1 0 0 0 0
P 10195 111 1.1506271564360733e-01 3.2294624112910508e-01 -3.8299781118923590e+00 3.8476597616168271e+00 1.3497999999999830e-01 2 0 0 -26 0
V -26 30 4.3700555503647562e-05 1.2265424169954304e-04 -1.4546169027934480e-03 1.4613323528057135e-03 0 2 1 1.0000000000000000e+00
P 10196 22 1.0884927817953220e-01 2.3902506250451608e-01 -3.3566356566459383e+00 3.3668953172518452e+00 2.8855974571462102e-08 1 0 0 0 0
P 10197 22 6.2134374640751321e-03 8.3921178624588991e-02 -4.7334245524642043e-01 4.8076444436498178e-01 -3.9478356386099874e-09 1 0 0 0 0
V -27 31 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10198 -211 1.9451625348147480e-01 1.0986700186666286e-01 -3.1047736929736641e-01 4.0716496989973483e-01 1.3957000000000025e-01 1 0 0 0 0
P 10199 211 -1.9405202747211409e-01 -2.8830147943764636e-02 -2.6622233434369429e+00 2.6730881545577718e+00 1.3957000000000705e-01 1 0 0 0 0
V -28 32 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10200 310 1.6925925047440935e-01 -2.6745376055604264e-01 -4.6730858879254713e+00 4.7101578904252159e+00 4.9767000000000206e-01 2 0 0 -29 0
V -29 33 4.4233321486322730e+00 -6.9894957825008648e+00 -1.2212396653916272e+02 1.2309278673665077e+02 0 2 1 1.0000000000000000e+00
P 10201 -211 1.6440903388282005e-01 -1.7777164143708581e-02 -3.3258836641781477e+00 3.3329158841072388e+00 1.3957000000000216e-01 1 0 0 0 0
P 10202 211 4.8502165915893045e-03 -2.4967659641233408e-01 -1.3472022237473238e+00 1.3772420063179771e+00 1.3956999999999906e-01 1 0 0 0 0
V -30 34 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10203 22 8.3710348428106818e-01 5.4599157807584309e-01 -1.0383439070802383e+00 1.4411825408656280e+00 -3.0153141492162043e-08 1 0 0 0 0
P 10204 22 -4.6774353167845339e-02 -4.6156972929121777e-02 -9.9003111026565727e-03 6.6455416815932811e-02 -4.8487802590408231e-09 1 0 0 0 0
V -31 35 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10205 -211 7.4795606054919239e-01 -1.6159779668186264e-01 -1.8129201663547823e+00 1.9727421095724984e+00 1.3957000000000053e-01 1 0 0 0 0
P 10206 211 6.6962689640691508e-01 3.4284054719582395e-02 -1.4101151173013360e+00 1.5676351634679970e+00 1.3957000000000183e-01 1 0 0 0 0
P 10207 111 7.4460752286049675e-02 -4.1674398749915936e-02 -1.0658855059358602e-01 1.9199447559711949e-01 1.3498000000000007e-01 2 0 0 -32 0
V -32 36 1.6074624896812202e-05 -8.9966902984216123e-06 -2.3010390259081322e-05 4.1447864582776593e-05 0 2 1 1.0000000000000000e+00
P 10208 22 -2.5588500040589258e-02 -4.0756016678625107e-02 -7.1057177374505592e-02 8.5819267570095004e-02 2.4917366440645412e-09 1 0 0 0 0
P 10209 22 1.0004925232663893e-01 -9.1838207129082787e-04 -3.5531373219080419e-02 1.0617520802702449e-01 2.4879945294422225e-09 1 0 0 0 0
V -33 37 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10210 211 1.5900170671340177e+00 -2.7277196257917175e-01 -3.0834105121345372e+00 3.4827372838887123e+00 1.3956999999999825e-01 1 0 0 0 0
P 10211 -211 9.9906893090869600e-02 -7.9579048714376446e-02 -5.1808949407370930e-01 5.5155300837807753e-01 1.3957000000000017e-01 1 0 0 0 0
P 10212 111 5.2308023790424307e-01 1.6181973129565867e-02 -8.2169951200922919e-01 9.8350621755865419e-01 1.3497999999999971e-01 2 0 0 -34 0
V -34 38 1.3693970396272775e-04 4.2363569665218847e-06 -2.1511668720595138e-04 2.5747684679809944e-04 0 2 1 1.0000000000000000e+00
P 10213 22 1.7551889892670033e-01 2.7230802086799767e-02 -1.7557277425519183e-01 2.4974827231113383e-01 1.6840030603913395e-09 1 0 0 0 0
P 10214 22 3.4756133897754277e-01 -1.1048828957233900e-02 -6.4612673775403739e-01 7.3375794524752036e-01 -1.1168592567752541e-08 1 0 0 0 0
V -35 39 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10215 22 -2.6543573215530532e-02 -4.2164395700688162e-01 -5.3132873074190590e-01 6.7882133722451155e-01 4.5950883896999412e-09 1 0 0 0 0
P 10216 113 -2.2233379272350517e-01 -9.7533973721237566e-01 -2.5461510592314345e+00 2.8428043024566865e+00 7.7326009031151177e-01 2 0 0 -36 0
V -36 40 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10217 211 2.6225940458362729e-02 -8.6443454857874769e-01 -2.2604041996867985e+00 2.4242198373066719e+00 1.3957000000000652e-01 1 0 0 0 0
P 10218 -211 -2.4855973318186789e-01 -1.1090518863362804e-01 -2.8574685954463591e-01 4.1858446515001474e-01 1.3957000000000017e-01 1 0 0 0 0
V -37 41 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10219 211 -1.4124060908952638e+00 -4.1689931405517662e+00 -8.8980542059521568e+00 9.9282547916805886e+00 1.3956999999993080e-01 1 0 0 0 0
P 10220 111 -7.2419256143697963e-01 -1.0041922105390544e+00 -2.1005550610562627e+00 2.4420090144545017e+00 1.3498000000000460e-01 2 0 0 -38 0
V -38 42 -2.7610762575896037e-04 -3.8286105356759927e-04 -8.0086333603508503e-04 9.3104699905383677e-04 0 2 1 1.0000000000000000e+00
P 10221 22 -5.6027062782649351e-01 -7.0544211300284021e-01 -1.4361158416808284e+00 1.6952818237477922e+00 3.3996463284723423e-08 1 0 0 0 0
P 10222 22 -1.6392193361048610e-01 -2.9875009753621423e-01 -6.6443921937543404e-01 7.4672719070670945e-01 1.1653167899923584e-08 1 0 0 0 0
V -39 43 -6.0855139364445127e-05 -3.7301762206101810e-05 -2.5988611909761520e-04 2.6980896685854794e-04 0 2 1 1.0000000000000000e+00
P 10223 22 -2.2977542118102912e-01 -8.2079137586145531e-02 -1.0263326239888113e+00 1.0549371469758584e+00 1.9137489225747547e-08 1 0 0 0 0
P 10224 22 -4.1696547283158014e-01 -3.1434711809859506e-01 -1.7356194931541484e+00 1.8124705076792891e+00 3.9187548495771820e-08 1 0 0 0 0
V -40 44 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10225 -211 -1.5378092377065486e+00 -2.9328688212148282e+00 -7.5880988633570654e+00 8.2804167116764393e+00 1.3957000000005995e-01 1 0 0 0 0
P 10226 211 -3.9856218175186203e-01 -2.3962536559130013e-01 -1.4299265889118535e+00 1.5101132285807768e+00 1.3956999999999961e-01 1 0 0 0 0
V -41 45 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10227 -211 -1.0986052902465318e+00 -1.7292455841727441e+00 -4.2555706855397499e+00 4.7251016410934330e+00 1.3956999999998310e-01 1 0 0 0 0
P 10228 211 -4.0986910929777776e-01 2.7159646006910607e-02 -5.0532608343617802e-01 6.6600643287337813e-01 1.3956999999999997e-01 1 0 0 0 0
V -42 46 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10229 211 -3.8691651742823935e-01 -3.9494375112441810e-01 -3.3769095522217230e-01 6.6272160380501144e-01 1.3957000000000011e-01 1 0 0 0 0
P 10230 -211 -8.1783426540984194e-01 -1.3713529149488579e+00 -2.8788859363451103e+00 3.2949849350798024e+00 1.3957000000000735e-01 1 0 0 0 0
V -43 47 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10231 -211 -8.2970210998471272e-01 -1.1661844473547724e-01 -1.0012724558042594e+00 1.3130239025310617e+00 1.3957000000000216e-01 1 0 0 0 0
P 10232 111 -4.8525584429239949e-01 -6.6557494277737073e-01 -6.4131911860886159e-01 1.0526029883893915e+00 1.3498000000000207e-01 2 0 0 -44 0
V -44 48 -1.9571169481165057e-04 -2.6843736475770424e-04 -2.5865459034517838e-04 4.2453216637070105e-04 0 2 1 1.0000000000000000e+00
P 10233 22 -3.4566441612140708e-01 -3.6361510451981138e-01 -3.9971041954544673e-01 6.4145791155827503e-01 1.0977662386490297e-08 1 0 0 0 0
P 10234 22 -1.3959142817099238e-01 -3.0195983825755940e-01 -2.4160869906341492e-01 4.1114507683111645e-01 9.9281181502885240e-09 1 0 0 0 0
V -45 49 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10235 311 2.0855571017621002e-01 -4.9973551773329683e-02 6.6593909077139168e-01 8.5857040575678867e-01 4.9767000000000394e-01 2 0 0 -46 0
P 10236 211 -3.0667885630163108e-02 -6.2520127912494472e-01 9.9607688355605040e-01 1.1846797463801049e+00 1.3957000000001510e-01 1 0 0 0 0
V -46 50 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10237 310 2.0855571017621002e-01 -4.9973551773329683e-02 6.6593909077139168e-01 8.5857040575678867e-01 4.9767000000000394e-01 2 0 0 -47 0
V -47 51 6.0197117025081628e+00 -1.4424269379708672e+00 1.9221537182976984e+01 2.4781610221051032e+01 0 2 1 1.0000000000000000e+00
P 10238 -211 -1.3890018774831866e-02 -1.9384764120098119e-01 2.4987272252454990e-01 3.4595664899316642e-01 1.3957000000000261e-01 1 0 0 0 0
P 10239 211 2.2244572895104189e-01 1.4387408942765151e-01 4.1606636824684179e-01 5.1261375676362220e-01 1.3957000000000430e-01 1 0 0 0 0
V -48 52 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10240 -321 -3.4524410679120793e-01 -6.0836001534368955e-01 8.8429243650794431e-01 1.2308165886143110e+00 4.9359999999997989e-01 1 0 0 0 0
P 10241 211 6.8981135433115723e-02 -7.1358583374579831e-01 1.2820860412524722e+00 1.4755295799280828e+00 1.3956999999993064e-01 1 0 0 0 0
V -49 53 3.5260237405058887e-05 -1.6914590673660008e-04 6.3399232833383906e-04 6.5884993760464635e-04 0 2 1 1.0000000000000000e+00
P 10242 22 6.3392815096896968e-02 -4.6104752814486299e-01 1.6795582169760990e+00 1.7428422982089649e+00 -1.5481679684938114e-07 1 0 0 0 0
P 10243 22 3.6209357810103038e-02 -1.6751292542402395e-02 1.1132630779339872e-01 1.1825933452278309e-01 -1.5773067876433735e-08 1 0 0 0 0
V -50 54 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10244 431 5.5065291220540509e+01 5.7324580773067531e+01 4.5162167402319710e+01 9.1442824840093579e+01 1.9685000000017507e+00 2 0 0 -51 0
P 10245 22 7.3600822391028686e-01 8.5143967388517661e-01 7.1347162403291198e-01 1.3325537070712885e+00 4.0295175561278942e-08 1 0 0 0 0
V -51 55 7.0269693691229329e-01 7.3152809013002984e-01 5.7632159922351123e-01 1.1669164276347650e+00 0 3 1 1.0000000000000000e+00
P 10246 113 1.7903334239417276e+01 1.8973530416724646e+01 1.4481643340688892e+01 2.9846134633110267e+01 7.4129975594149122e-01 2 0 0 -52 0
P 10247 111 4.9615277349350144e+00 5.0183580378254202e+00 3.8465641382711868e+00 8.0383424989589987e+00 1.3498000000024013e-01 2 0 0 -53 0
P 10248 213 3.2200429246188229e+01 3.3332692318517459e+01 2.6833959923359632e+01 5.3558347708024314e+01 7.0652898414387089e-01 2 0 0 -54 0
V -52 56 7.0269693691229329e-01 7.3152809013002984e-01 5.7632159922351123e-01 1.1669164276347650e+00 0 2 1 1.0000000000000000e+00
P 10249 211 1.6302342841696671e+01 1.7392024907657810e+01 1.3380194126946506e+01 2.7336751584204052e+01 1.3957000000228284e-01 1 0 0 0 0
P 10250 -211 1.6009913977206045e+00 1.5815055090668377e+00 1.1014492137423861e+00 2.5093830489062166e+00 1.3957000000002218e-01 1 0 0 0 0
V -53 57 7.0518277453655698e-01 7.3404240102153506e-01 5.7824881486552626e-01 1.1709438190529229e+00 0 2 1 1.0000000000000000e+00
P 10251 22 8.4575478070882482e-01 8.0102352408518473e-01 6.7192107030448844e-01 1.3447742412571755e+00 4.2788926238879507e-08 1 0 0 0 0
P 10252 22 4.1157729542261894e+00 4.2173345137402354e+00 3.1746430679666986e+00 6.6935682577018234e+00 2.2181906291526470e-07 1 0 0 0 0
V -54 58 7.0269693691229329e-01 7.3152809013002984e-01 5.7632159922351123e-01 1.1669164276347650e+00 0 2 1 1.0000000000000000e+00
P 10253 211 1.4577882378420570e+00 1.4551787492634736e+00 1.1722641800123466e+00 2.3741050590356529e+00 1.3957000000001718e-01 1 0 0 0 0
